,A,B,C,D
2000-12-13,-5.310847345140175,39.25623900013214,13.187168531114144,19.589938844111618
2000-12-14,-5.557105988905268,38.86730857438793,13.484742893761313,18.28204943404174
2000-12-15,-6.255053569332353,38.90316951613838,12.802824325422685,18.452092151526333
2000-12-16,-6.29779955030053,40.86129801722982,14.130497719059488,20.839250086890065
2000-12-17,-5.440039035634569,40.60824229764735,16.13436530800498,22.697060268306128
2000-12-18,-7.336976645695294,40.299533210126825,17.577181340740854,22.9726049080178
2000-12-19,-6.820985056348521,38.50096346633895,17.68405509468545,24.363580882206236
2000-12-20,-6.893790703443336,38.77402128233596,16.834239738014,25.905820124141197
2000-12-21,-6.824350892155771,39.467042899010316,18.740221821854096,24.537461259545374
2000-12-22,-6.587983212361738,38.862186863125245,20.017347540571787,25.579724971634842
2000-12-23,-8.965755606401569,39.285458378116864,20.152639649942923,25.22134971140189
2000-12-24,-6.597157854965282,37.928245989305886,20.509429387826863,25.739966605127513
2000-12-25,-7.18690189535062,37.31305242824534,19.834487947116937,24.608442269003238
2000-12-26,-7.184503681691024,37.24081517163835,18.317571987424408,25.72443113362
2000-12-27,-6.237687348095337,38.345072515834545,18.57603150071333,27.915174385229484
2000-12-28,-5.836995236892484,38.451599690610855,18.729614514286975,28.680744996629926
2000-12-29,-6.418014486282464,38.51165573518078,19.62150245151262,29.30112547168775
2000-12-30,-7.156216140782901,38.19929699714629,19.501442104521697,29.908733423235237
2000-12-31,-6.884219670543855,38.62992643112737,19.47060397017439,28.68825913106474
2001-01-01,-7.092061723684896,38.70673311735663,19.135193732556928,28.674141278521777
2001-01-02,-7.693747213765317,36.52927598692829,20.356446040442716,30.5509693800968
2001-01-03,-6.799671669124369,36.23492413458132,21.237288453476342,33.19942164451303
2001-01-04,-8.15864335512249,35.82575588813424,21.25989743518578,32.31770581446116
2001-01-05,-7.728185337359501,36.33010638536966,19.864772890306654,33.27825863055649
2001-01-06,-7.631156155538834,35.85609500569157,19.39571040873092,33.39221165649394
2001-01-07,-7.6750091091965125,35.78822138444553,17.187225316761836,34.39956394155902
2001-01-08,-8.221685917004612,37.572910403458636,17.462593493609084,33.861914377323245
2001-01-09,-7.3158569022262805,36.22650042213063,17.409702440316337,34.04812561696983
2001-01-10,-6.849435966103784,36.335231309021175,17.020615783566672,32.517964005579046
2001-01-11,-6.754029297533217,36.1488605331194,16.655182491291196,31.81422533930357
2001-01-12,-5.415001551425931,35.78904769059685,15.581658145614197,32.65023455487721
2001-01-13,-4.537405263653574,35.79219905268282,17.487760449385664,32.54135147366704
2001-01-14,-7.588809339285149,35.96181820405917,18.064115615035885,31.908277032471055
2001-01-15,-7.855393544454402,36.590998609153125,17.151379820597743,33.34263083404024
2001-01-16,-6.466915079642261,34.59761015149616,18.018791769265018,32.63502261528374
2001-01-17,-6.630501179523535,35.00221902676333,16.58081238743758,30.889866522826516
2001-01-18,-4.943037135452383,34.090729201192,18.76791734304831,33.64983133500231
2001-01-19,-4.955772768623691,32.856445217069044,17.836865571623363,32.963474503164896
2001-01-20,-6.019590705721353,33.063750174783735,18.505144895867407,31.879442835925335
2001-01-21,-6.839688772681435,31.10458829478564,18.253920879803175,32.058436795416576
2001-01-22,-6.725208735200968,31.450891103619437,18.392027576122867,30.677721415391662
2001-01-23,-5.340678688883029,30.881566763572266,18.00373183436321,30.774100944036768
2001-01-24,-6.16458297639874,32.12464643521886,17.32152389410841,31.408759842746704
2001-01-25,-5.326395599522253,33.218128484267666,17.44134030342396,31.253121306488435
2001-01-26,-5.618702967638462,31.991309631390347,17.32097011535962,31.586518077785055
2001-01-27,-7.204702321933342,30.81619845603541,18.76399011381294,31.45277900849908
2001-01-28,-6.698262320890922,30.012121807998493,17.695485086557483,31.49610335848059
2001-01-29,-4.9128868019252785,29.556746132499953,18.516029482187612,33.6527072449802
2001-01-30,-5.358354018127239,30.40170428944054,19.852809054677575,33.47898042303391
2001-01-31,-6.570307721232986,30.064150596066998,19.23439889725388,33.02793495539208
2001-02-01,-6.439505821411062,29.574031580794582,18.477387119599182,32.823212441398645
2001-02-02,-5.937350911635338,28.82095747575184,16.89828528397501,33.13114241217938
2001-02-03,-7.359868213241315,30.80866852516858,19.04759601817216,32.629134378224464
2001-02-04,-7.243090450697885,31.348623326681214,17.54338484170155,32.42092273634914
2001-02-05,-8.643490105172493,32.4583622043864,16.62379808399999,32.99288491194217
2001-02-06,-9.069206794245064,31.74961630570132,16.419498427524903,32.57867222177838
2001-02-07,-8.886981394469576,32.31610822976253,17.28497962483143,32.03553169834415
2001-02-08,-5.968909035329408,33.302062735776886,15.883826285315033,31.605188123321415
2001-02-09,-6.120429651436685,32.17847590179024,16.011801280226802,31.00215939270174
2001-02-10,-6.602358383748338,31.992718544921686,16.31507510868396,29.802613982528687
2001-02-11,-7.803799247473202,31.391861413776905,15.61614899497677,27.36486022695511
2001-02-12,-6.026093865632312,32.303987991717726,14.307556283958352,27.27532594363635
2001-02-13,-7.408319426442837,31.600110331995374,16.04180527359282,25.672424788181367
2001-02-14,-7.004932968812606,32.678507435586205,16.665857767392904,24.81242678395728
2001-02-15,-5.576962387549184,34.237555105841096,16.091626910682184,26.36452693241329
2001-02-16,-4.471889967153298,35.82288672995437,16.366495479803657,24.618232939822402
2001-02-17,-5.836167015610211,34.96059032358076,17.190771792229892,26.11819014476822
2001-02-18,-6.5531653890839925,37.35302648134437,18.24519855212771,24.398889014596264
2001-02-19,-7.099625936896197,36.87161426806837,17.681498145728185,23.229793418526356
2001-02-20,-5.355383482879225,37.16119408538796,17.91026094255707,24.70690328011977
2001-02-21,-3.5515582146090665,36.501001082186114,16.459019707189046,25.02058786930752
2001-02-22,-4.420937856943135,36.93901176364381,13.959773880804626,25.954456499426307
2001-02-23,-3.609138576270901,37.615056331967786,15.690161352885863,25.845970152982712
2001-02-24,-3.922256906336542,38.137792727489405,15.25090072113952,25.320546446374003
2001-02-25,-3.3625802171390693,37.119146576077725,15.668357073144197,25.510384696508382
2001-02-26,-3.533061783201666,38.71242671227385,15.538966116373123,25.502978345058548
2001-02-27,-3.456349612468908,38.98508631452821,15.843751351888516,23.987443950850466
2001-02-28,-1.7168773507703856,37.4214065572951,15.610069658652682,22.30980140152435
2001-03-01,-3.13382120416063,36.32839081432449,16.133804398162496,23.48698365721448
2001-03-02,-2.828601691336784,34.88413559437531,15.913773174460138,22.748171762191525
2001-03-03,-3.1755283131634577,34.10115689699404,14.41827584916767,23.370930887446832
2001-03-04,-3.268851969661123,32.80035116030422,16.344047510567318,24.607524661413887
2001-03-05,-3.8918445130765686,33.54266359809519,16.70184344223774,24.900885899994467
2001-03-06,-4.7304279000883795,33.3597889792195,17.78276477458043,25.651777444385655
2001-03-07,-3.903621042571512,31.754713897386452,17.5686457459096,26.278237605996043
2001-03-08,-2.197222668947544,32.340215039233065,18.569995365956608,27.39919269909077
2001-03-09,-4.044205051055368,31.447796100222245,19.059124798539735,26.55180367391952
2001-03-10,-3.6734334820847696,31.089256852260643,18.625912548183766,25.421324121494187
2001-03-11,-4.488050915658891,31.761772207238756,17.19802170713811,27.211034449325485
2001-03-12,-6.457595558905202,32.918228644141394,17.300448850753074,26.116512850287453
2001-03-13,-7.849730396957073,32.471302890858794,16.1233359686111,26.88017959395827
2001-03-14,-7.301469757594406,33.57480173877607,15.002433175329443,25.752933723659577
2001-03-15,-8.501343669291183,33.71105147435918,16.00034074475687,25.06042798590307
2001-03-16,-7.902614707377713,32.8112524432097,15.902020202142072,26.025327496194684
2001-03-17,-9.721912011440686,32.4072567318351,15.210021807390088,27.50152432693448
2001-03-18,-10.25406032976722,31.922176818503555,15.783121503894371,27.849518679595313
2001-03-19,-11.41493578281976,31.853458109467088,14.465187362639142,26.670502940976338
2001-03-20,-13.036939398117882,32.21931667615386,15.320761038701338,28.07810986481606
2001-03-21,-12.53588684069224,30.489648345700285,14.49511650490432,29.222705855714715
2001-03-22,-12.39396047276144,29.658960070850174,14.234796273780137,28.902782478275274
2001-03-23,-12.89008298568576,29.677018235063027,12.383750964003056,29.979905422998335
2001-03-24,-12.728417372262783,27.891640153953272,13.593283214460023,30.362557322990142
2001-03-25,-13.94292327461264,28.20805823341648,14.340704461835921,29.58330312197051
2001-03-26,-15.228983036413904,29.207465235991233,14.306085951909404,29.356278587836332
2001-03-27,-14.884553016986741,28.61830752210408,14.129307695308073,28.798673272580082
2001-03-28,-15.711881819188488,27.015526907293246,12.751241690783283,29.266342926184844
2001-03-29,-16.87189840937378,27.063578621475205,12.281886344794463,30.493064735136734
2001-03-30,-16.11267951217219,26.31210353136326,11.409774134978502,30.66161924494716
2001-03-31,-15.480489953098854,25.95617131575672,11.107090435947,31.37855953467349
2001-04-01,-14.99622677156015,25.768208220414984,11.65112280035181,31.61352327420144
2001-04-02,-14.779609120099837,23.981619297610496,10.527335049254466,30.88722702142815
2001-04-03,-16.614056678927398,25.67628634151908,11.65015286995039,30.474613823616746
2001-04-04,-16.808033791312848,25.603453194422457,13.163925559280987,31.11331686533277
2001-04-05,-16.149405538823373,27.295671346250483,12.351560630236754,31.222347108298987
2001-04-06,-15.39833718526888,26.676263808398225,12.96105849381763,31.39605207948941
2001-04-07,-15.48492448425358,26.231015020334624,14.095920404034247,31.353008427011936
2001-04-08,-15.24527030195167,27.507207872716776,14.565910940729655,32.24557071507425
2001-04-09,-15.651766379406814,29.08634452603758,15.570317013347607,31.93004802766575
2001-04-10,-17.01171644079209,29.116494051581437,13.815590588804382,31.018368181078866
2001-04-11,-18.241991627883447,27.939429057713948,14.817144096380975,30.71459153202557
2001-04-12,-17.972545027830883,27.28899067970195,15.682947850495463,31.38505891931583
2001-04-13,-18.033383529443228,26.381686541525774,15.759664021321218,32.97636891415549
2001-04-14,-18.056713518854693,24.118205974160357,15.621669693342975,33.98817161322361
2001-04-15,-19.05438302091872,24.2578096933961,15.496406986708156,33.968978810925506
2001-04-16,-17.61923720656137,23.882123111804944,15.103036771576438,34.47539194354856
2001-04-17,-16.27690493087802,22.92761502289225,15.186930309246268,33.584719944715836
2001-04-18,-16.546361703294846,21.4123070889744,16.626227856752124,32.93308933631051
2001-04-19,-15.614681543960272,21.500247030691174,15.177160485572696,33.32261645115966
2001-04-20,-15.392951516427036,20.80562064198981,15.56803723366573,33.878997134780526
2001-04-21,-16.583876596320476,21.4691235846926,16.571377382082833,35.09905623584251
2001-04-22,-17.59830574677616,21.012903819928017,15.543699224777248,35.101399191064246
2001-04-23,-18.698935605419994,20.987677425682964,14.624259954525524,36.23458993497103
2001-04-24,-19.36893020252021,21.383493893897782,15.214952437916759,35.80304859594754
2001-04-25,-19.53446592200386,19.596464639434785,15.850089254990598,37.05736193390379
2001-04-26,-19.403296141279768,19.287812991002482,16.29332274741282,37.13091861071699
2001-04-27,-19.452498698216704,18.27970338582978,14.96448661455816,37.66960767225234
2001-04-28,-21.519039210428346,18.44657334331342,12.814951760566363,38.482923901597985
2001-04-29,-20.678079388785008,18.154529308915734,12.753579251915696,38.60942009033843
2001-04-30,-20.491485947904625,17.16308927334673,12.798665179543667,38.69733593170449
2001-05-01,-20.418981591790395,18.155152517427222,13.312110107863385,38.324800365944796
2001-05-02,-20.202484105924004,16.423503464437214,14.766682542318996,37.07125125944702
2001-05-03,-20.99946243764854,15.649298998867899,14.88219940569585,35.70278026544216
2001-05-04,-19.974355903888707,15.298030733039088,14.967473866708438,35.362851126826314
2001-05-05,-20.55671487987123,13.627448256294635,14.446470747605835,36.08285667697422
2001-05-06,-21.132818264769945,13.509853076692927,15.163225071848476,35.39860064193854
2001-05-07,-22.33412271502125,13.075506838584761,13.707105846541063,35.62864452724871
2001-05-08,-21.44297408387274,14.58702025644524,15.272618382329075,36.52494244774718
2001-05-09,-20.401957153833735,15.29974207898089,16.167052365202576,34.66760909125453
2001-05-10,-21.1460171101544,16.096121901592095,14.957467698077856,36.06715934378408
2001-05-11,-20.931529975597797,16.047563121558696,15.539983937233787,37.79954882100621
2001-05-12,-18.625100659142017,14.177476990365722,14.624436001679863,36.55847279876421
2001-05-13,-19.537818956836947,13.882256217463418,14.348542087721569,36.80367937658015
2001-05-14,-18.507823880343476,14.803923392929514,14.656052599497473,34.93057206086189
2001-05-15,-20.533004216762976,15.521890126662452,12.698765490798738,32.36142641088949
2001-05-16,-20.67896696543434,13.89583973394034,13.315746154562222,34.57688884976569
2001-05-17,-20.990202337331855,14.950077196929369,11.652938490420276,34.52591241866758
2001-05-18,-21.19216879191647,15.808182515179018,9.413117954389364,33.66300269297101
2001-05-19,-20.66509387743019,15.85033741610545,9.175191108913785,32.34789133995929
2001-05-20,-20.192195225123417,15.88982351925753,8.930733245179518,33.44596808718
2001-05-21,-21.276205060601036,14.449362275757764,9.898253461134,34.5649116733361
2001-05-22,-21.960478595320758,15.65043872405198,8.136229348043772,31.86528690343821
2001-05-23,-22.08749654670093,16.948125543675918,6.798864078572598,32.059454014601066
2001-05-24,-22.38866841888211,18.13587015156108,7.474208883122271,30.902088032561583
2001-05-25,-21.87943695887032,17.325535243148657,7.247432544036095,31.152127575261062
2001-05-26,-20.853147574164595,16.435062119054287,6.302382617044825,31.578473150667417
2001-05-27,-20.43727021633107,16.324681218723953,7.7235592768681425,31.72052001635404
2001-05-28,-19.643265745906252,16.451414244533456,8.527155596741292,30.773829019977054
2001-05-29,-20.05342165108661,16.44714864579122,7.690335470083913,30.43551913201393
2001-05-30,-19.58711859963325,17.25501248558812,8.272825858245726,30.871406490931793
2001-05-31,-19.897479509995364,19.227192864717708,6.701000878137745,30.327834199327093
2001-06-01,-21.696198032538227,20.99352063764021,7.36547215594676,28.310194507017815
2001-06-02,-22.618009570933733,20.500776863728465,6.248997217846731,28.60513816804195
2001-06-03,-18.876751001100427,20.636398603841897,5.75767943752758,30.400302420000344
2001-06-04,-18.206482772160108,23.17867707699021,4.340102227568878,31.08722635790396
2001-06-05,-19.45796166062106,22.052690335580778,3.373376592416134,29.903109754094793
2001-06-06,-18.85458492851338,22.501853862070583,3.0285768235506745,30.202159462235144
2001-06-07,-19.81649693001407,24.569186582964676,2.241856744507948,31.43096361520538
2001-06-08,-19.583552984256087,24.388982495181253,2.1597967724035296,31.19282288552739
2001-06-09,-21.29728577519129,21.985911408119467,3.280996278350357,32.242925048918316
2001-06-10,-22.175059075929152,22.418528446717108,2.884634878512769,33.662687235882345
2001-06-11,-22.446029606203968,21.8084864824786,1.8090693023252182,34.76479453568455
2001-06-12,-23.022794804880014,20.240820115876964,1.6142109165441125,33.6879313918008
2001-06-13,-21.958488266214562,19.512040755415477,1.7342227131417252,33.076497706919724
2001-06-14,-23.424785506213126,19.35677067992054,3.1350028798408363,32.77301170823706
2001-06-15,-24.628630034441933,19.09232228518059,4.610114466506728,32.937222382934394
2001-06-16,-23.913478676198142,21.182506696928318,4.769856089275014,31.71793096489044
2001-06-17,-23.572391243551717,21.62527140094019,4.979672199038566,32.06138138461546
2001-06-18,-24.283781883532697,23.012896882409333,4.710914782458004,32.69232282065734
2001-06-19,-23.748275064956353,22.342829994155952,4.7235643326162045,33.325107289568464
2001-06-20,-21.101148859942374,22.130948315368844,6.234159490791489,35.229499443031436
2001-06-21,-19.58974864497457,20.470662848233246,6.662449158155554,34.21875987849997
2001-06-22,-19.899745461259407,18.834905692275274,8.37005023290393,34.23452993454484
2001-06-23,-19.457901473042558,17.6951177908237,10.793519107925194,34.40047829899794
2001-06-24,-18.933069200534973,16.902472605001126,10.093416042195372,33.13277423119125
2001-06-25,-20.011841250069047,17.672236618797545,9.7294600957405,32.6252533425468
2001-06-26,-21.590247469772155,18.70315233150817,7.897766537752718,33.49796823337003
2001-06-27,-21.54843064403668,19.3078029734222,7.831304259710812,33.76264963482262
2001-06-28,-22.004327265745715,20.9565062046506,7.385654390123901,34.52081028258444
2001-06-29,-22.892039656934863,20.944241912969147,7.738450444585962,33.286981723411174
2001-06-30,-23.38216076556626,22.17253902208451,8.371905627200077,32.58417965051221
2001-07-01,-23.07586875487727,20.031249424608436,10.49419991922788,30.946537980239412
2001-07-02,-22.47785215597509,19.381930620674915,10.750850687069313,31.87023584662746
2001-07-03,-23.94022354856336,20.42391234665586,10.760864753911935,30.85384817523857
2001-07-04,-23.80711829792124,20.31618314807634,9.865152872465636,29.497636546135237
2001-07-05,-25.086849202819337,21.37820575627423,10.367051831688153,29.092810433171614
2001-07-06,-25.78533494166312,22.433407809011918,10.6506438073442,28.702783843825273
2001-07-07,-23.846250110385515,22.655730682924837,10.07790753956194,27.772924377865376
2001-07-08,-23.490577717304095,21.75495498262946,9.106012283482066,25.929142322996167
2001-07-09,-24.112403471744454,21.174196065630426,6.07578652219029,25.424056674000017
2001-07-10,-22.081660192729434,21.66163568218724,6.968486370712682,24.694041311272173
2001-07-11,-23.188935445170934,19.911586041880156,5.494617351990939,25.053435040972847
2001-07-12,-23.24999605009499,19.589677876058055,8.014821770924321,26.34188430598323
2001-07-13,-22.01658713181379,20.122415504348037,6.769327566052934,27.356495864929585
2001-07-14,-23.296627044097807,19.537281707721004,6.70549019028142,28.692951205358025
2001-07-15,-22.824028130837515,18.507828384493045,7.817335770176667,27.776518911754287
2001-07-16,-22.48897516942909,18.938986934097322,6.589979771508619,26.519196791420057
2001-07-17,-21.719530381199792,18.473996621701783,8.569164954428611,27.015482790792365
2001-07-18,-22.539301362203844,19.84676280957034,9.285780140662292,26.463161358741704
2001-07-19,-23.868351587150975,19.861344685622118,11.197572836564145,27.16987698314028
2001-07-20,-24.311055315700177,20.407465919452665,10.663675521452044,26.047775950982945
2001-07-21,-24.792428604169306,20.25290871163033,10.021650880162454,29.180347568949347
2001-07-22,-24.522176809441593,21.075955058880247,12.463290883455715,29.7728129236583
2001-07-23,-22.93460744873468,20.391760622489823,12.133891740685785,28.374172137950563
2001-07-24,-22.400717425395687,21.767764926214475,11.317366761663909,28.41605013527747
2001-07-25,-21.85792417884088,22.471983468373065,11.052210393315812,28.72536896770006
2001-07-26,-21.276526458118603,21.048400633589857,11.089571863613664,31.075022712834183
2001-07-27,-21.625168212973676,19.83927399538942,10.559900173496352,29.7838252470535
2001-07-28,-21.626229390100512,18.973267723614292,10.045760657605062,29.503395821480144
2001-07-29,-21.728782627092823,19.63510414654709,10.574319272600942,27.81737651171077
2001-07-30,-22.692637132303922,19.218851640754632,11.255320570263128,30.493334342488634
2001-07-31,-21.444911646888556,18.337266203908456,10.853887838530474,30.266533623809682
2001-08-01,-21.271751019538158,19.676625605221187,10.209553260427626,31.086240419066403
2001-08-02,-19.780225438355426,17.970663685385013,9.811985141409645,29.960931275011106
2001-08-03,-21.130776473038544,18.32240807127931,7.92888104774246,30.368048072227804
2001-08-04,-21.15596413122462,18.147690390697242,8.298541902312682,31.24241030045495
2001-08-05,-20.828695053452538,19.92429179351025,8.414798139761086,32.5269967422892
2001-08-06,-21.07953973979312,19.88739645935809,8.818339788335722,33.715575500784205
2001-08-07,-21.568139120485903,23.029962723876345,8.912395471845219,34.64435616857216
2001-08-08,-21.411234281525537,23.18680577376098,9.164341717092672,33.86401205081569
2001-08-09,-20.147329449853533,24.291227577292144,9.034417888365859,35.6490560902569
2001-08-10,-20.234666687648126,22.301523675298753,9.739105267486583,37.17001288761968
2001-08-11,-20.791908818039783,23.372400581448215,9.995398267654165,38.12739430586301
2001-08-12,-21.422514224229307,23.09047836851504,9.753472188105837,39.159780688124975
2001-08-13,-21.770531557256835,24.362030512098638,7.479219817032105,37.94817297243556
2001-08-14,-22.81491440777974,23.948811944678493,6.851311439843411,37.00320552254512
2001-08-15,-21.927486684521703,22.95059863432711,4.7620285667785,36.36942983571287
2001-08-16,-21.054137920646358,22.73751668860393,3.473517012216667,36.37985575220324
2001-08-17,-21.046143665631774,22.332159861219285,2.664729965861842,36.38659705331527
2001-08-18,-22.433064371204022,23.440007818265034,4.17341998371154,35.14698577040232
2001-08-19,-23.472736523736078,22.567462628658593,3.5939202507275163,34.61205989210822
2001-08-20,-24.314424879385342,21.97662190115497,1.9018441938022537,34.485696773623026
2001-08-21,-22.699455336717183,23.140005394412203,2.225512670622929,32.196462342927575
2001-08-22,-25.064163506330576,23.758691034494635,0.9247687757158625,34.33467689829068
2001-08-23,-25.805946739222836,23.584429134696894,0.3732449072941214,33.775987863366254
2001-08-24,-25.68605614003035,24.221474886574043,0.42784357322470074,33.60897616626996
2001-08-25,-26.187561701220282,24.34522192278504,-0.23400212407632953,34.24781490664894
2001-08-26,-25.129289218848015,25.737329160221595,-0.5991737744148681,35.28370151345442
2001-08-27,-26.758828937063278,23.979220685376003,-2.5825178626341203,34.629064783211014
2001-08-28,-26.992106848364656,23.64793348916639,-3.036897221321779,35.01258747766651
2001-08-29,-26.608062323454188,22.788492715134712,-3.390907089099584,33.8498243780468
2001-08-30,-24.747778545740076,24.653343063589823,-4.435998830695308,33.149718425219035
2001-08-31,-22.280449397339858,25.501138297329398,-3.7001336873780675,32.8986770760498
2001-09-01,-21.813754703880026,25.20298922883931,-4.198456984178173,32.3339424411669
2001-09-02,-23.561156172694083,25.889067543109686,-5.62455346390454,33.99577199207062
2001-09-03,-24.03866032445995,26.769105509615247,-6.281845999085551,32.85616599868404
2001-09-04,-23.717361395621744,26.59871551360523,-6.767992135465995,32.26196031053788
2001-09-05,-23.538750325167488,26.67751827954589,-6.251310900770341,33.26802981930655
2001-09-06,-22.561139105021965,27.079147059371643,-6.788000096464792,33.97893459890714
2001-09-07,-23.530401878565396,26.70314535053549,-5.752879703499844,35.55054239422221
2001-09-08,-24.758191313330535,26.965079337431884,-6.287000011203539,34.9091723864034
2001-09-09,-25.581649780726536,27.170224956992357,-5.707007240425649,35.65564127012591
2001-09-10,-26.75443167806624,26.247549679758766,-6.931037703397559,36.33060687324157
2001-09-11,-25.822520394019875,24.642836819113388,-6.289346212334821,36.075791824273075
2001-09-12,-24.833466415850978,25.747392346675724,-7.713127340913768,35.78430034802561
2001-09-13,-23.00573685159956,25.613803730999518,-10.148314850078048,35.55653839638163
2001-09-14,-23.606701297580074,25.71281252682812,-9.2854899280535,34.25040910486785
2001-09-15,-23.87702911551792,25.53187359409882,-10.175922640849944,33.82166828426504
2001-09-16,-22.538768607569448,25.62361000615119,-10.32495088672351,33.93963793750913
2001-09-17,-21.12506427194574,25.57871394068658,-9.098560487219217,32.33072891032154
2001-09-18,-22.57419311039814,24.668183218288043,-10.355607911653975,33.9739896406328
2001-09-19,-23.893797499972017,25.74603888558539,-10.94957951585766,34.41230317181608
2001-09-20,-25.078968910358654,25.224606868586005,-12.052548578792146,33.50012545968644
2001-09-21,-24.336612297713813,25.901200379955426,-11.766257056766788,35.0546445068159
2001-09-22,-24.1859346036314,25.029355627101673,-12.879402412870206,33.46846345344091
2001-09-23,-24.03245017424958,24.675931983942668,-12.2061658247479,33.44018449890338
2001-09-24,-24.665070626267656,24.188953117253526,-12.168578003877581,34.53614983628623
2001-09-25,-22.767976268840727,24.264045893759437,-12.870742607262098,34.743380241451604
2001-09-26,-22.838753097669677,23.74943011643668,-12.863360306845859,34.79690453516577
2001-09-27,-22.15079992971564,22.211940485858843,-12.274994637987827,36.216158065674115
2001-09-28,-22.671613534858235,22.107884662561275,-13.166376113329669,37.47185723744693
2001-09-29,-23.117193983922963,20.164263339901648,-12.17348707607145,36.842358441297385
2001-09-30,-24.25379745081197,20.430419432361493,-11.929763174207773,36.64990727862539
2001-10-01,-25.202512939033813,20.436134149030185,-13.100586984228894,37.925436757671726
2001-10-02,-24.150773330151775,20.11156771992254,-12.2777749046361,38.85870924457895
2001-10-03,-25.416619803960174,19.273079696901245,-12.968590804689168,38.71094723690374
2001-10-04,-26.400396324932483,20.006503945441573,-14.366187310447838,37.689322542218065
2001-10-05,-25.812975996967108,20.88473511566834,-14.251287272257613,37.721831479485324
2001-10-06,-25.584723230660497,23.04047126753898,-14.383682409237267,36.752547731162124
2001-10-07,-25.902269908230988,23.744605317276243,-14.85066259216518,35.34664042540527
2001-10-08,-25.601218352787285,22.300741550258774,-13.17334152231204,34.83893923178802
2001-10-09,-25.982470765999878,23.725251957892866,-13.101201315914249,35.6073828360256
2001-10-10,-26.49912917161286,22.630852021898228,-12.635220241913858,36.885761336070836
2001-10-11,-27.3961109300568,22.77743962898631,-12.951361262794121,37.05531562413863
2001-10-12,-23.209615937784537,22.004801689535462,-12.810244148918592,37.230646341086434
2001-10-13,-22.498755015308383,20.872449846768706,-13.24995692216023,36.03009150062667
2001-10-14,-23.463089109582903,22.024468273487997,-14.021395195676185,36.704018705060925
2001-10-15,-22.201409685423233,23.390992862852244,-14.611303699921944,36.7616088463434
2001-10-16,-21.249580419542827,21.94877431720242,-14.375176922646,36.61474305564242
2001-10-17,-21.895388522281333,21.838674045100277,-15.092167448917115,36.32001434766255
2001-10-18,-22.081835029528435,22.803442231693563,-14.246444824188336,34.53769406717049
2001-10-19,-23.34072354389605,23.20199219758247,-15.753398338626548,34.69031499763599
2001-10-20,-23.78426199379322,21.573337858083303,-15.799611653773844,33.706422954861914
2001-10-21,-23.784758688826372,21.279389625477016,-15.473212421349215,34.88089105749092
2001-10-22,-26.15761928239422,20.169948806382695,-15.021395289888853,35.07483784627723
2001-10-23,-25.251166130211097,19.7643845480285,-14.862497207015808,35.196682550059656
2001-10-24,-26.361696573818854,19.898047486277513,-14.34246194286399,33.63722728976628
2001-10-25,-26.00521844607254,21.14280174641873,-13.271658823429371,33.277412376804584
2001-10-26,-25.8855532818113,20.454935836470053,-13.125574890515388,31.623024371079254
2001-10-27,-25.43852102019,21.76581182331647,-13.203200956410745,31.4164809109137
2001-10-28,-24.55305189524816,20.875429554179707,-13.304471909998353,32.23451582786078
2001-10-29,-24.387752891044506,21.69989803449206,-13.460725950962138,32.49599380071579
2001-10-30,-23.757116354751723,22.768132266980178,-13.058032409007781,32.67494606008011
2001-10-31,-24.470943714448786,22.390686365950355,-12.609683277782874,32.6475066021388
2001-11-01,-23.098518652807297,21.98361472643917,-12.62096718518549,32.928718125898044
2001-11-02,-22.182639687581233,21.74892410972421,-11.96299319245686,32.66184299446751
2001-11-03,-21.872707491360543,22.257032921485468,-12.783588706136639,34.183303874495216
2001-11-04,-19.626287565386342,22.25069747489141,-13.511652493844322,34.437418772806105
2001-11-05,-18.18245495528359,23.204534063978038,-14.332968189975968,33.15781080176976
2001-11-06,-16.34106123682499,21.78539467144991,-14.918546274459363,33.58400540048316
2001-11-07,-16.623259415809223,23.158970166654463,-16.708261824822213,34.10285068032359
2001-11-08,-16.18434559235002,22.63469726573168,-17.889035645131386,34.98143557339572
2001-11-09,-15.90012165291445,22.996164261582354,-18.796984400331255,35.43188449615751
2001-11-10,-14.423958032684075,23.500046263317195,-18.760300824961014,34.33653342464474
2001-11-11,-13.884032956176641,22.117635696466333,-18.86593546679882,33.375262894471966
2001-11-12,-12.97186542813027,21.49015353504274,-17.217004720242787,31.684806989315597
2001-11-13,-12.085681855042477,18.903688477660737,-18.2976915732776,32.25627809109796
2001-11-14,-11.64764582683764,19.459534900765167,-18.413370417048295,32.04135757986588
2001-11-15,-9.737361025177885,19.180435631043686,-18.62387512527631,31.894166192193698
2001-11-16,-10.08843406189345,18.06340432486973,-18.22212608413371,33.6149541331468
2001-11-17,-9.79117412548255,17.010275654696223,-19.312903094464605,30.62423613019032
2001-11-18,-9.257161335207723,17.32440826955891,-20.728129043611823,31.848726065034963
2001-11-19,-8.23970252751339,17.213235269051697,-19.77618898284392,32.38275302623779
2001-11-20,-10.769163099877172,15.060595121891467,-21.148851363913955,31.84160798527611
2001-11-21,-11.609492700380839,14.638077704925168,-20.122446490384604,31.18232564939784
2001-11-22,-11.794834571606238,15.9241982856721,-18.967504491353104,33.60153387559846
2001-11-23,-13.644109715029733,15.133536327847025,-17.146813188584492,33.40724405387894
